'CVEO Extremely bearish one',0
'FB The Gordon Ghetto Show Rolls Card Stay tuned Gordon Gekko Bounce Instagram M plus Oculus China Exp',1
'CUR BCLI looking like juicy buy going Monday',1
'UGAZ httpstkscodRC',1
'TWTR Happy New Years all',1
'VSLR This company growing fast Jumped ENPH gobbled baby Sit buy dips yah know it',1
'Its time year Top Picks WEFca PHMca amp DAPuca',1
'FB ER beat good guidance earnings beat bad guidance',1
'GPRE Anyone catch K Mar C block trade M value',1
'Top picks pretty good last year WEFca CPHca amp AYAca Lets hope years batch well',1
'UGAZ Reversal isnt even close yet Ill let know',0
'WHZ Hoping stays low I put IRA come',1
'CNBC Top trades FastMoney TIF AAPL TGT TWTR BIDU WYNN IBM EOG APC httpstkscoaR httpstkscojVy',1
'FB Inflection point breached Still uptrend We Ghetto Trade show Stay tuned Gekko Trade show mil sell',1
'UGAZ If think going week idiot',0
'UGAZ Still longs way go reversal',0
'FB million volume today heavy selling held level Gekko Trade show going Bounce next week',1
'AAPL ARWR TSLA BABA Wish everyone happy new year keep counting fast money',1
'PAL Have A Happy Healthy Wealthy Green New Year including TAR',1
'Dear STWIT Dream big See real Stick Finding next httpstkscobRu Happy',1
'UGAZ Should open ',0
'AAPL Met hedge fund manager DC today playing ball said AAPL favorite opportunity He liked options play',1
'FB Inside days happen retraction happens sadly bears oversold hand bears gun Watch hard boun',1
'GLUU Can ever bad market day Everyone doesnt need freak goes day lot stocks',1
'GRPN Happy trails Im good sides fence THAT investortrader fence',1
'FB Instagram million growing Expansion China NFL AD Rev FB Search So what REVENUE Generation thats',1
'Top searched stocks AAPL FB BABA TSLA BAC GOOG INTC GE TWTR AMZN httpstkscobRy httpstkscocRAV',1
'SPY DIA COMPQ best luck traders',1
'UWTI In Gas Station Spring drink water G gasoline G',1
'stephanjk The USDX UUP price targets Youre spewing typical gold bug nonsense httpstkscoeRGD',1
'ZNGA BCLI release phase Monday Jan It blow ya face upside potential one day',1
'SPY IWM QQQ New Years resolution follow Winners STshad decent yearbut could much betterHappy NY',1
'UVXY Buy puts',0
'quotWallStJesus IWM btw snuck bell looks like buyer Feb puts quotThey burned k',1
'article July quot AirWatch recently teamed Sonyquot httpstkscojV I bet wish would chosen bbry',1
'IBIO amp MNGA close penny other What going on',1
'VIPS Property overhanging In China benefit money flow stocks according David fast money',1
'WarEagleStox War Eagle Youd think us Auburn engineers would smarter invest crappy stocks like NQ',1
'Take BULL horns let RIDE Happy New Year TimesSquare SBUX PCLN SPY httpstkscotDpy httpstkscotDpz',1
'AAPL happy new year fellow longs January make us happy And February plain silly Cheers folks',1
'Swing Buy Picks AMAT CME ELX KMX LNKD NOC ORCL PAY PNC POTCA RMD httpstkscojVD',1
'Swing Sell Picks FMCA PCA REN httpstkscogVZ',0
'WFM holding Jan putsOI around k',0
'THM Feel good picked couple thousand shares day',1
'CVEO This going crash Friday',0
'KNDI The reason KNDI big China Happy New Year httpstkscodRZ',1
'UGAZ Look lead storyhttpstkscoeRGL',1
'ARWR INO IDRA One stocks gain least x Your bet Best luck happy new year everyone',1
'StupidGains Hephaestus How think Jefferson marches likes born people clamor GLUU sale happen',1
'USDJPY BEARISH NAT PATTERNQ httpstkscoeRGQ httpstkscobRAA',0
'AAPL So everyone ur money ready Friday BTFD LOAD UPPP',1
'PLUG analyst ratings last days Median target upside View here httpstkscobRAB',1
'quotEuphoria RSH headed home new robot trunk RadioShack quot Stay robot amp forget pain RSH rest life',0
'Gbones Ur Great Trader amp solidify it UGAZ Timeframe powder flexible Well bank hard Bones',1
'GCF GLD GDX GDXJ In opinion gold sitting long lower support A move imminent httpstkscofVBH',0
'IBIO ANV LAKE APT Happy New Year May bring love peace joy enormous brokerage account',1
'BBEP LF CVEO FSLR SAFM EW CAMP COH KORS AMBA AVAV PACB Happy investing happy new year lets welcome new year gains',1
'IMRS httpstkscoeRGY \xe2\x80\xa6will give newbies information company\xe2\x80\xa6good interview CEOwatch u time',1
'Prediction After yr s SBUX next stock following execution new initiatives Dont bet Schultz',1
'EGRX MGNX FMI SGEN ARRY want em',1
'BBRY Team Canadann',1
'AAPL Just dropped phone fire Damn still works screen little messed',1
'SPX httpstkscogVg Wave cgt truncated th FAT CATS quotTIMEquot play next week httpstkscoqDhN',1
'Sliver SLV GLD GDX Do write sweet hype tweets notebook Theyre powerful',1
'SLV Sliver You bullish',1
'Prediction quotPricing warsquotin biotech space doesnt prevent sector another great year IBB BIB GILD CELG REGN ISIS BIIB',1
'Prediction Energy stocks oilampgas rebound leading sector upside oil back year end XLE BP SLB OXY',1
'SLV GLD Sliver Thanks trade idea I bot March gold April silver calls',1
'SGOC nice buyout aiming gap Friday morning',1
'Prediction Not signing Kevin Durant doesnt prevent UA signing huge NBA star longterm sponsorship sneaker deal',1
'NQ Let buyback begin How buy less When its',1
'ZGNX Make Break year guys would like see dip add shares Got faith',1
'UGAZ natty saleand im gonna keep buying',1
'MNKD Been bear long however seems like its time buy pt Good luck happy new year',1
'RXII Happy new year all',1
'Investment Themes I continue like quickserve restaurants lower gas confident consumer huge tailwind PNRA BWLD CMG',1
'SBUX',1
'Investment Themes Be selective exposure oilampgas sector BP SLB COP RDSA KMI OXY',1
'BABA go green Monday easily',1
'CVEO This going POP Friday',1
'RXII better show company updates like Retinoblastoma mac degeneration along new scar data',1
'KKR httpstkscosDYu Big pay Walgreen',1
'Please dont exposed long positions going January Unless truly LT wont spooked selling SPY qqq IWM',0
'Investment Themes The american consumer confident AAPL V PAY MA AXP UA M TJXC PVH GIII DIS',1
'thrfty OleJoeClark FrothDog quite bit PLUG hits high pps I happy man complaints',1
'EYES Implant retina size grain salt explode like payperclicks No Trek Mt Everest peak day Ahh No',1
'UGAZ DGAZ Happy New Year NG traders httpstkscogVo',1
'quotAlwaysNeedHelp TWTR Anyone else see bought GOOG YHOO quot',1
'RELION energy PLUG power company partners hoppecketoday largest manufacturer industrial batteries world',1
'AAPL TSLA GILD CELG BABA SCTY RIG WFM BA HAPPY NEW YEAR ALL BULLS BEARS',1
'UGAZ Get This isnt controlled govt Its strictly OVER PRODUCTION Weather means nothing NG going',0
'ACHN nicely AH looking breakout next week',1
'crme long grenade news blows Should matter time blast Base proper Like Titos n diet ICETEA',1
'CVEO def going Friday Our prediction software alerted users correctly similar stock BCLI today httpstkscoeRGf',1
'AAPL To military service members overseas may new year bring home safe loved ones Go AAPL',1
'ZNGA Happy New Years strong zynga longs May year green',1
'FSLR Shorting going long SCTY Going momentum strength',0
'LGF Bought hope mistake GLL',1
'ZNGA When last time saw two zynga games top free games chart Pretty Damn long httpstkscosDZ',1